id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_appraisal_category_manager,sales.appraisal.kpi.category.manager,model_sales_appraisal_kpi_category,group_appraisal_manager,1,1,1,1
access_sales_appraisal_category_sales,sales.appraisal.kpi.category.sales,model_sales_appraisal_kpi_category,group_appraisal_sales,1,0,0,0
access_sales_appraisal_category_accounting,sales.appraisal.kpi.category.accounting,model_sales_appraisal_kpi_category,group_appraisal_accounting,1,0,0,0

access_sales_appraisal_definition_manager,sales.appraisal.kpi.definition.manager,model_sales_appraisal_kpi_definition,group_appraisal_manager,1,1,1,1
access_sales_appraisal_definition_sales,sales.appraisal.kpi.definition.sales,model_sales_appraisal_kpi_definition,group_appraisal_sales,1,0,0,0
access_sales_appraisal_definition_accounting,sales.appraisal.kpi.definition.accounting,model_sales_appraisal_kpi_definition,group_appraisal_accounting,1,0,0,0

access_sales_appraisal_target_manager,sales.appraisal.target.manager,model_sales_appraisal_target,group_appraisal_manager,1,1,1,1
access_sales_appraisal_target_sales,sales.appraisal.target.sales,model_sales_appraisal_target,group_appraisal_sales,1,0,0,0
access_sales_appraisal_target_accounting,sales.appraisal.target.accounting,model_sales_appraisal_target,group_appraisal_accounting,1,1,1,0

access_sales_appraisal_incentive_manager,sales.appraisal.incentive.manager,model_sales_appraisal_incentive,group_appraisal_manager,1,1,1,1
access_sales_appraisal_incentive_sales,sales.appraisal.incentive.sales,model_sales_appraisal_incentive,group_appraisal_sales,1,0,0,0
access_sales_appraisal_incentive_accounting,sales.appraisal.incentive.accounting,model_sales_appraisal_incentive,group_appraisal_accounting,1,1,1,0

access_sales_appraisal_manager,sales.appraisal.manager,model_sales_appraisal,group_appraisal_manager,1,1,1,1
access_sales_appraisal_sales,sales.appraisal.sales,model_sales_appraisal,group_appraisal_sales,1,1,1,0
access_sales_appraisal_accounting,sales.appraisal.accounting,model_sales_appraisal,group_appraisal_accounting,1,1,0,0

access_sales_appraisal_kpi_manager,sales.appraisal.kpi.manager,model_sales_appraisal_kpi,group_appraisal_manager,1,1,1,1
access_sales_appraisal_kpi_sales,sales.appraisal.kpi.sales,model_sales_appraisal_kpi,group_appraisal_sales,1,1,1,0
access_sales_appraisal_kpi_accounting,sales.appraisal.kpi.accounting,model_sales_appraisal_kpi,group_appraisal_accounting,1,1,0,0
